change_type,relative_path,path,size_bytes,created_at,modified_at,mtime_epoch
DELETED,db\audit\079_audit_player_season_statistics_report_v1.sql,C:\MatchMatrix-platform\db\audit\079_audit_player_season_statistics_report_v1.sql,10082,2026-03-16 13:56:39,2026-03-16 14:11:13,1773666673.185
DELETED,db\audit\080_debug_player_stats_merge_mapping_v1.sql,C:\MatchMatrix-platform\db\audit\080_debug_player_stats_merge_mapping_v1.sql,8166,2026-03-16 16:06:11,2026-03-16 16:06:12,1773673572.167
DELETED,db\audit\cleanup_player_season_stats_scope_95_2024_v1.sql,C:\MatchMatrix-platform\db\audit\cleanup_player_season_stats_scope_95_2024_v1.sql,370,2026-03-16 21:45:56,2026-03-16 21:45:56,1773693956.65
DELETED,logs\reports\mm_report_2026-03-04_12-34-26.txt,C:\MatchMatrix-platform\logs\reports\mm_report_2026-03-04_12-34-26.txt,0,2026-03-04 12:34:28,2026-03-04 12:34:28,1772624068.044
DELETED,reports\file_audit\csv\changes_20260317_085252.csv,C:\MatchMatrix-platform\reports\file_audit\csv\changes_20260317_085252.csv,103128,2026-03-17 08:52:58,2026-03-17 08:52:58,1773733978.648
DELETED,reports\file_audit\csv\changes_20260317_091237.csv,C:\MatchMatrix-platform\reports\file_audit\csv\changes_20260317_091237.csv,127,2026-03-17 09:12:39,2026-03-17 09:12:39,1773735159.077
DELETED,reports\file_audit\csv\files_20260317_085252.csv,C:\MatchMatrix-platform\reports\file_audit\csv\files_20260317_085252.csv,132383,2026-03-17 08:52:58,2026-03-17 08:52:58,1773733978.631
DELETED,reports\file_audit\csv\files_20260317_091237.csv,C:\MatchMatrix-platform\reports\file_audit\csv\files_20260317_091237.csv,132383,2026-03-17 09:12:39,2026-03-17 09:12:39,1773735159.072
DELETED,reports\file_audit\md\report_20260317_085252.md,C:\MatchMatrix-platform\reports\file_audit\md\report_20260317_085252.md,45370,2026-03-17 08:52:58,2026-03-17 08:52:58,1773733978.658
DELETED,reports\file_audit\md\report_20260317_091237.md,C:\MatchMatrix-platform\reports\file_audit\md\report_20260317_091237.md,1171,2026-03-17 09:12:39,2026-03-17 09:12:39,1773735159.077
DELETED,reports\file_audit\snapshots\snapshot_20260317_085252.json,C:\MatchMatrix-platform\reports\file_audit\snapshots\snapshot_20260317_085252.json,236783,2026-03-17 08:52:58,2026-03-17 08:52:58,1773733978.607
DELETED,reports\file_audit\snapshots\snapshot_20260317_091237.json,C:\MatchMatrix-platform\reports\file_audit\snapshots\snapshot_20260317_091237.json,236783,2026-03-17 09:12:39,2026-03-17 09:12:39,1773735159.054
DELETED,reports\player_audit\player_season_statistics_audit_20260316_141136.txt,C:\MatchMatrix-platform\reports\player_audit\player_season_statistics_audit_20260316_141136.txt,37890,2026-03-16 14:11:36,2026-03-16 14:11:36,1773666696.682
DELETED,reports\player_audit\player_season_statistics_audit_20260316_161755.txt,C:\MatchMatrix-platform\reports\player_audit\player_season_statistics_audit_20260316_161755.txt,37890,2026-03-16 16:17:56,2026-03-16 16:17:56,1773674276.126
DELETED,reports\reports_runner\soubor na spouštění reportů\Coverage Heatmap (liga × sezóna).txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Coverage Heatmap (liga × sezóna).txt,375,2026-03-05 21:53:29,2026-03-05 21:53:29,1772744009.26
DELETED,reports\reports_runner\soubor na spouštění reportů\Coverage podle lig – ukáže ligy a jejich počet.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Coverage podle lig – ukáže ligy a jejich počet.txt,261,2026-03-05 21:50:23,2026-03-05 21:50:24,1772743824.128
DELETED,reports\reports_runner\soubor na spouštění reportů\Kolik lig je aktivních v ingest_targets-u API-Football.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Kolik lig je aktivních v ingest_targets-u API-Football.txt,248,2026-03-04 08:24:28,2026-03-04 08:24:28,1772609068.591
DELETED,reports\reports_runner\soubor na spouštění reportů\Kolik zápasů je podle zdroje (ext_source).txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Kolik zápasů je podle zdroje (ext_source).txt,178,2026-03-04 08:22:45,2026-03-04 08:22:45,1772608965.851
DELETED,reports\reports_runner\soubor na spouštění reportů\Kontrola počtu zápasů v jednotlivých sezónách.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Kontrola počtu zápasů v jednotlivých sezónách.txt,163,2026-03-05 21:47:56,2026-03-06 08:02:18,1772780538.717
DELETED,reports\reports_runner\soubor na spouštění reportů\Kontrola že roste public.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Kontrola že roste public.txt,194,2026-03-04 08:53:54,2026-03-04 08:53:55,1772610835.259
DELETED,reports\reports_runner\soubor na spouštění reportů\Které ligy přišly z API-Football.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Které ligy přišly z API-Football.txt,256,2026-03-04 08:26:37,2026-03-04 08:26:37,1772609197.38
DELETED,reports\reports_runner\soubor na spouštění reportů\Ligy kde chybí data.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Ligy kde chybí data.txt,267,2026-03-05 21:51:06,2026-03-05 21:51:07,1772743867.092
DELETED,reports\reports_runner\soubor na spouštění reportů\MERGE pro velké runy (staging → public).txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\MERGE pro velké runy (staging → public).txt,824,2026-03-04 08:52:10,2026-03-04 08:52:10,1772610730.907
DELETED,reports\reports_runner\soubor na spouštění reportů\Ověření že je to 100 lig v season 2023.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Ověření že je to 100 lig v season 2023.txt,257,2026-03-04 08:55:54,2026-03-04 08:55:54,1772610954.427
DELETED,reports\reports_runner\soubor na spouštění reportů\Porovnání staging vs public.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Porovnání staging vs public.txt,289,2026-03-04 08:38:55,2026-03-04 12:02:44,1772622164.314
DELETED,reports\reports_runner\soubor na spouštění reportů\Přepnutí season na 2023 pro enabled EU_top + EU_exact_v1.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Přepnutí season na 2023 pro enabled EU_top + EU_exact_v1.txt,510,2026-03-04 08:55:16,2026-03-06 15:01:02,1772805662.683
DELETED,reports\reports_runner\soubor na spouštění reportů\Spusť merge (bez API requestů).txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Spusť merge (bez API requestů).txt,101,2026-03-04 08:52:54,2026-03-04 08:52:54,1772610774.969
DELETED,reports\reports_runner\soubor na spouštění reportů\Spusť merge jen pro nový run.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Spusť merge jen pro nový run.txt,288,2026-03-04 08:58:13,2026-03-04 08:58:14,1772611094.086
DELETED,reports\reports_runner\soubor na spouštění reportů\Spusť report mm_api_football_backfill_status.sql.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Spusť report mm_api_football_backfill_status.sql.txt,205,2026-03-04 11:15:46,2026-03-04 11:15:46,1772619346.799
DELETED,reports\reports_runner\soubor na spouštění reportů\Spusť skript run_api_football_backfill_report.ps1.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Spusť skript run_api_football_backfill_report.ps1.txt,111,2026-03-04 11:22:13,2026-03-04 11:22:13,1772619733.817
DELETED,reports\reports_runner\soubor na spouštění reportů\Spuštění ingest wrapper - stahování zápasů z API football.txt,C:\MatchMatrix-platform\reports\reports_runner\soubor na spouštění reportů\Spuštění ingest wrapper - stahování zápasů z API football.txt,309,2026-03-04 08:57:02,2026-03-06 08:07:10,1772780830.92
DELETED,reports\reports_runner\spouštěcí soubory na reporty\INIT_GIT_REPO.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\INIT_GIT_REPO.bat,1115,2026-03-03 13:13:44,2026-03-03 13:13:44,1772540024.666
DELETED,reports\reports_runner\spouštěcí soubory na reporty\RUN_ALL_REPORTS.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\RUN_ALL_REPORTS.bat,235,2026-03-03 11:12:58,2026-03-03 12:19:07,1772536747.828
DELETED,reports\reports_runner\spouštěcí soubory na reporty\RUN_DAILY_REPORT.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\RUN_DAILY_REPORT.bat,238,2026-03-03 11:06:51,2026-03-03 12:17:00,1772536620.245
DELETED,reports\reports_runner\spouštěcí soubory na reporty\RUN_MIGRATIONS.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\RUN_MIGRATIONS.bat,1200,2026-03-04 11:38:24,2026-03-03 13:34:49,1772541289.987
DELETED,reports\reports_runner\spouštěcí soubory na reporty\RUN_SYSTEM_STATUS.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\RUN_SYSTEM_STATUS.bat,1836,2026-03-03 12:27:23,2026-03-03 13:01:47,1772539307.803
DELETED,reports\reports_runner\spouštěcí soubory na reporty\RUN_WEEKLY_REPORT.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\RUN_WEEKLY_REPORT.bat,240,2026-03-03 12:17:31,2026-03-03 12:17:31,1772536651.522
DELETED,reports\reports_runner\spouštěcí soubory na reporty\SHOW_DOCKER_CONTAINERS.bat,C:\MatchMatrix-platform\reports\reports_runner\spouštěcí soubory na reporty\SHOW_DOCKER_CONTAINERS.bat,80,2026-03-03 12:15:37,2026-03-03 12:15:37,1772536537.748
