change_type,category,relative_path,old_modified_at,new_modified_at,old_size_bytes,new_size_bytes
NEW,api_football,.env,,2026-03-16 17:38:01,,257
NEW,api_football,api_football_pull_leagues_csv.py,,2026-02-24 16:07:14,,1693
NEW,api_football,api_football_pull_v2.py,,2026-02-25 15:55:41,,3682
NEW,api_football,fix_teammap_from_fixtures.ps1,,2026-03-04 10:09:23,,2152
NEW,api_football,merge_only.ps1,,2026-03-04 10:12:49,,674
NEW,api_football,pull_api_football_fixtures.ps1,,2026-03-04 14:14:22,,3356
NEW,api_football,pull_api_football_leagues.ps1,,2026-02-24 16:45:43,,1803
NEW,api_football,pull_api_football_odds.ps1,,2026-03-13 22:55:55,,3245
NEW,api_football,pull_api_football_odds_V1.ps1,,2026-02-26 13:31:28,,2623
NEW,api_football,pull_api_football_players.ps1,,2026-03-13 22:48:53,,3751
NEW,api_football,pull_api_football_players_squads_v1.py,,2026-03-15 14:18:17,,12293
NEW,api_football,pull_api_football_players_v4.py,,2026-03-16 18:04:35,,19312
NEW,api_football,pull_api_football_teams.ps1,,2026-02-25 14:26:08,,2737
NEW,api_football,run_api_football_pipeline_v2.ps1,,2026-02-25 15:55:46,,425
NEW,api_football,run_api_football_pull_v1.bat,,2026-02-23 16:14:31,,139
NEW,api_football,run_ingest_fixtures.ps1,,2026-02-27 10:22:59,,2570
NEW,api_football,run_ingest_fixtures_all_targets.old.ps1,,2026-02-28 17:12:44,,5968
NEW,api_football,run_ingest_fixtures_all_targets.ps1,,2026-03-03 22:44:55,,7127
NEW,api_football,run_ingest_teams_all_targets.ps1,,2026-03-02 13:18:00,,5596
NEW,api_football,test_api_football_players_access.py,,2026-03-15 10:19:12,,651
NEW,dump,dump-matchmatrix-202602271537_leagues.sql,,2026-02-27 15:37:36,,158955
NEW,dump,dump-matchmatrix-202603052038.sql,,2026-03-05 20:38:42,,193065
NEW,dump,dump-matchmatrix-202603072347.sql,,2026-03-07 23:47:39,,365219
NEW,dump,dump-matchmatrix-202603092253.sql,,2026-03-09 22:53:48,,419366
NEW,dump,dump-matchmatrix-202603102254.sql,,2026-03-10 22:54:12,,449627
NEW,dump,dump-matchmatrix-202603122251.sql,,2026-03-12 22:51:22,,464697
NEW,dump,dump-matchmatrix-202603122252.sql,,2026-03-12 22:52:47,,318952338
NEW,dump,dump-matchmatrix-202603132305.sql,,2026-03-13 23:05:40,,478535
NEW,dump,dump-matchmatrix-202603132306.sql,,2026-03-13 23:06:07,,334005106
NEW,dump,dump-matchmatrix-202603150829.sql,,2026-03-15 08:30:00,,478535
NEW,dump,dump-matchmatrix-202603151432.sql,,2026-03-15 14:32:34,,496519
NEW,dump,dump-matchmatrix-202603160648.sql,,2026-03-16 06:48:08,,506914
NEW,dump,dump-matchmatrix-202603162300.sql,,2026-03-16 23:00:43,,509787
NEW,dump,dump_ops-matchmatrix-202603112252.sql,,2026-03-11 22:52:21,,518537
NEW,dump,dump_ops-matchmatrix-202603131533.sql,,2026-03-13 15:33:17,,532875
NEW,ingest,.env,,2026-02-23 12:23:42,,96
NEW,ingest,API-Football\.env,,2026-03-16 17:38:01,,257
NEW,ingest,API-Football\api_football_pull_leagues_csv.py,,2026-02-24 16:07:14,,1693
NEW,ingest,API-Football\api_football_pull_v2.py,,2026-02-25 15:55:41,,3682
NEW,ingest,API-Football\fix_teammap_from_fixtures.ps1,,2026-03-04 10:09:23,,2152
NEW,ingest,API-Football\merge_only.ps1,,2026-03-04 10:12:49,,674
NEW,ingest,API-Football\pull_api_football_fixtures.ps1,,2026-03-04 14:14:22,,3356
NEW,ingest,API-Football\pull_api_football_leagues.ps1,,2026-02-24 16:45:43,,1803
NEW,ingest,API-Football\pull_api_football_odds.ps1,,2026-03-13 22:55:55,,3245
NEW,ingest,API-Football\pull_api_football_odds_V1.ps1,,2026-02-26 13:31:28,,2623
NEW,ingest,API-Football\pull_api_football_players.ps1,,2026-03-13 22:48:53,,3751
NEW,ingest,API-Football\pull_api_football_players_squads_v1.py,,2026-03-15 14:18:17,,12293
NEW,ingest,API-Football\pull_api_football_players_v4.py,,2026-03-16 18:04:35,,19312
NEW,ingest,API-Football\pull_api_football_teams.ps1,,2026-02-25 14:26:08,,2737
NEW,ingest,API-Football\run_api_football_pipeline_v2.ps1,,2026-02-25 15:55:46,,425
NEW,ingest,API-Football\run_api_football_pull_v1.bat,,2026-02-23 16:14:31,,139
NEW,ingest,API-Football\run_ingest_fixtures.ps1,,2026-02-27 10:22:59,,2570
NEW,ingest,API-Football\run_ingest_fixtures_all_targets.old.ps1,,2026-02-28 17:12:44,,5968
NEW,ingest,API-Football\run_ingest_fixtures_all_targets.ps1,,2026-03-03 22:44:55,,7127
NEW,ingest,API-Football\run_ingest_teams_all_targets.ps1,,2026-03-02 13:18:00,,5596
NEW,ingest,API-Football\test_api_football_players_access.py,,2026-03-15 10:19:12,,651
NEW,ingest,API-Hockey\.env,,2026-02-28 20:38:42,,169
NEW,ingest,API-Hockey\pull_api_hockey_leagues.ps1,,2026-02-28 23:37:13,,2359
NEW,ingest,API-Hockey\pull_api_hockey_teams.ps1,,2026-03-01 19:13:23,,2064
NEW,ingest,artifacts\baseline_logreg.joblib,,2026-02-15 21:41:50,,4241
NEW,ingest,artifacts\baseline_logreg_meta.json,,2026-02-15 21:41:50,,444
NEW,ingest,artifacts\baseline_logreg_v2.joblib,,2026-02-15 22:53:43,,4609
NEW,ingest,artifacts\baseline_logreg_v2_meta.json,,2026-02-15 22:53:43,,548
NEW,ingest,artifacts\baseline_logreg_v3.joblib,,2026-02-19 21:01:42,,4577
NEW,ingest,artifacts\baseline_logreg_v3_meta.json,,2026-02-19 21:01:42,,745
NEW,ingest,artifacts\gbm_v1.joblib,,2026-03-06 07:48:34,,1058904
NEW,ingest,artifacts\gbm_v2.joblib,,2026-02-18 10:11:26,,4038881
NEW,ingest,artifacts\gbm_v3_calibrated.joblib,,2026-02-19 21:02:50,,16589152
NEW,ingest,compute_mmr_ratings.py,,2026-03-11 14:19:28,,11392
NEW,ingest,football_data_pull_V5.py,,2026-02-19 09:51:56,,12767
NEW,ingest,football_data_uk_history_pull.py,,2026-02-15 15:33:43,,10012
NEW,ingest,parse_api_sport_fixtures.py,,2026-03-09 15:14:34,,11612
NEW,ingest,parse_api_sport_leagues.py,,2026-03-08 21:21:23,,5963
NEW,ingest,predict_matches.py,,2026-02-16 15:42:44,,3606
NEW,ingest,predict_matches_V3.py,,2026-03-11 12:24:01,,5493
NEW,ingest,providers\__pycache__\api_football_provider.cpython-314.pyc,,2026-03-13 23:08:15,,10462
NEW,ingest,providers\__pycache__\api_hockey_provider.cpython-314.pyc,,2026-03-11 22:19:46,,5531
NEW,ingest,providers\__pycache__\base_provider.cpython-314.pyc,,2026-03-11 22:10:03,,4676
NEW,ingest,providers\__pycache__\provider_registry.cpython-314.pyc,,2026-03-11 22:10:03,,1795
NEW,ingest,providers\api_football_provider.py,,2026-03-13 23:03:25,,7563
NEW,ingest,providers\api_hockey_provider.py,,2026-03-11 22:19:14,,2807
NEW,ingest,providers\base_provider.py,,2026-03-11 22:01:37,,2564
NEW,ingest,providers\provider_registry.py,,2026-03-11 22:01:59,,908
NEW,ingest,run_compute_mmr_ratings.bat,,2026-02-16 22:32:40,,368
NEW,ingest,run_football_data_pull_V5.bat,,2026-02-19 09:52:23,,348
NEW,ingest,run_football_data_uk_history.bat,,2026-02-15 15:21:01,,194
NEW,ingest,run_predict_matches_V3.bat,,2026-02-19 10:41:48,,440
NEW,ingest,run_theodds.bat,,2026-02-19 14:45:37,,671
NEW,ingest,run_theodds_parse_multi_FINAL.bat,,2026-02-20 23:16:07,,674
NEW,ingest,run_theodds_parse_multi_V1.bat,,2026-02-20 22:29:48,,453
NEW,ingest,run_train_baseline_logreg.bat,,2026-02-15 16:14:42,,337
NEW,ingest,run_train_gbm_v3.bat,,2026-02-18 10:32:17,,276
NEW,ingest,run_unified_ingest_batch_v1.py,,2026-03-13 22:30:34,,9921
NEW,ingest,run_unified_ingest_v1.py,,2026-03-13 08:46:34,,3782
NEW,ingest,theodds_parse_multi_FINAL.py,,2026-03-08 11:12:08,,25075
NEW,ingest,theodds_parse_multi_V1.py,,2026-02-20 22:28:43,,25036
NEW,ingest,theodds_pull.py,,2026-02-19 15:17:27,,4031
NEW,ingest,train_baseline_logreg.py,,2026-02-15 23:00:28,,8879
NEW,ingest,train_gbm_v3.py,,2026-02-18 10:56:22,,4954
NEW,scripts,00_Schema\001_core_tebles.sql\002_team_aliases.sql,,2026-02-19 18:10:09,,321
NEW,scripts,00_Schema\001_core_tebles.sql\004_template_block_matches.sql,,2026-02-12 11:13:41,,81
NEW,scripts,00_Schema\001_core_tebles.sql\006_template_fixed_picks.sql,,2026-02-11 09:06:01,,571
NEW,scripts,00_Schema\001_core_tebles.sql\009_theodds_teams.sql,,2026-02-19 21:23:33,,1552
NEW,scripts,00_Schema\001_core_tebles.sql\03_trigger_variable_block_1x2.sql,,2026-02-19 14:05:11,,3152
NEW,scripts,00_Schema\001_core_tebles.sql\pomocná_funkce_na_čtení_limitu.sql,,2026-02-12 14:18:27,,254
NEW,scripts,00_Schema\001_core_tebles.sql\tabulka_nastaveni_limit_5000_tickets.sql,,2026-02-12 13:21:39,,296
NEW,scripts,00_Schema\001_create_tables\001_create_table_seasons.sql,,2026-03-05 23:06:15,,229
NEW,scripts,00_Schema\001_create_tables\002_create_table_players.sql,,2026-03-06 10:48:51,,1741
NEW,scripts,00_Schema\001_create_tables\003_create_table_player_provider_map.sql,,2026-03-02 22:47:13,,1370
NEW,scripts,00_Schema\001_create_tables\004_create_table_lineups.sql,,2026-03-06 11:00:01,,0
NEW,scripts,00_Schema\001_create_tables\005_create_table_injuries.sql,,2026-03-06 11:01:34,,0
NEW,scripts,00_Schema\001_create_tables\006_create_table_content_sources.sql,,2026-03-06 11:03:18,,0
NEW,scripts,00_Schema\001_create_tables\007_create_table_articles.sql,,2026-03-06 11:03:27,,0
NEW,scripts,00_Schema\001_create_tables\008_create_table_article_team_map.sql,,2026-03-06 11:03:25,,0
NEW,scripts,00_Schema\001_create_tables\009_create_table_article_league_map.sql,,2026-03-06 11:03:23,,0
NEW,scripts,00_Schema\001_create_tables\010_create_table_article_match_map.sql,,2026-03-06 11:03:22,,0
NEW,scripts,00_Schema\001_create_tables\011_check_new_core_tables.sql,,2026-03-06 11:16:29,,0
NEW,scripts,00_Schema\001_create_tables\012_create_table_languages.sql,,2026-03-06 11:22:08,,0
NEW,scripts,00_Schema\001_create_tables\013_create_table_article_translations.sql,,2026-03-06 11:24:25,,0
NEW,scripts,00_Schema\001_create_tables\014_create_table_league_translations.sql,,2026-03-06 11:24:22,,0
NEW,scripts,00_Schema\001_create_tables\015_create_table_team_translations.sql,,2026-03-06 11:32:52,,0
NEW,scripts,00_Schema\001_create_tables\016_create_table_player_translations.sql,,2026-03-06 11:34:23,,0
NEW,scripts,00_Schema\001_create_tables\017_create_table_translation_jobs.sql,,2026-03-06 11:36:46,,0
NEW,scripts,00_Schema\001_create_tables\018_create_table_translation_job_logs.sql,,2026-03-06 11:38:12,,0
NEW,scripts,00_Schema\001_create_tables\019_create_table_team_social_links.sql,,2026-03-06 11:41:57,,0
NEW,scripts,00_Schema\001_create_tables\020_create_table_stadiums.sql,,2026-03-06 11:50:22,,0
NEW,scripts,00_Schema\001_create_tables\021_create_table_team_stadiums.sql,,2026-03-06 11:51:21,,0
NEW,scripts,00_Schema\001_create_tables\022_create_table_match_events.sql,,2026-03-06 11:53:19,,529
NEW,scripts,00_Schema\001_create_tables\023_create_table_player_match_statistics.sql,,2026-03-06 11:58:28,,0
NEW,scripts,00_Schema\001_create_tables\024_create_table_team_match_statistics.sql,,2026-03-06 12:03:42,,0
NEW,scripts,00_Schema\001_create_tables\025_create_table_coaches.sql,,2026-03-06 11:59:54,,0
NEW,scripts,00_Schema\001_create_tables\026_create_table_team_coaches.sql,,2026-03-06 12:07:54,,0
NEW,scripts,00_Schema\001_create_tables\027_create_table_player_team_history.sql,,2026-03-06 12:08:39,,0
NEW,scripts,00_Schema\001_create_tables\028_create_table_match_officials.sq,,2026-03-06 12:09:22,,0
NEW,scripts,00_Schema\001_create_tables\029_create_table_team_transfers.sql,,2026-03-06 12:10:19,,0
NEW,scripts,00_Schema\001_create_tables\030_create_table_player_social_links.sql,,2026-03-06 12:11:12,,0
NEW,scripts,00_Schema\001_create_tables\031_create_table_competition_rounds.sql,,2026-03-06 12:12:03,,0
NEW,scripts,00_Schema\001_create_tables\032_create_table_match_weather.sql,,2026-03-06 12:12:39,,0
NEW,scripts,00_Schema\001_create_tables\033_create_table_users.sql,,2026-03-06 12:15:12,,0
NEW,scripts,00_Schema\001_create_tables\034_create_table_user_favorite_teams.sql,,2026-03-06 12:15:57,,0
NEW,scripts,00_Schema\001_create_tables\035_create_table_user_favorite_leagues.sql,,2026-03-06 12:16:51,,0
NEW,scripts,00_Schema\001_create_tables\036_create_table_user_favorite_players.sql,,2026-03-06 12:16:49,,0
NEW,scripts,00_Schema\001_create_tables\037_create_table_subscription_plans.sql,,2026-03-06 12:18:22,,0
NEW,scripts,00_Schema\001_create_tables\038_create_table_subscriptions.sql,,2026-03-06 12:20:20,,0
NEW,scripts,00_Schema\001_create_tables\039_create_table_user_notifications.sql,,2026-03-06 12:21:22,,0
NEW,scripts,00_Schema\001_create_tables\040_create_table_notification_queue.sql,,2026-03-06 12:22:42,,0
NEW,scripts,00_Schema\001_create_tables_tickets\041_create_table_tickets.sql,,2026-03-07 23:17:06,,0
NEW,scripts,00_Schema\001_create_tables_tickets\042_create_table_ticket_constants.sql,,2026-03-07 23:17:05,,0
NEW,scripts,00_Schema\001_create_tables_tickets\043_create_table_ticket_blocks.sql,,2026-03-07 23:17:03,,0
NEW,scripts,00_Schema\001_create_tables_tickets\044_create_table_ticket_block_matches.sql,,2026-03-07 23:17:01,,0
NEW,scripts,00_Schema\001_create_tables_tickets\045_create_table_ticket_variants.sql,,2026-03-07 23:16:59,,0
NEW,scripts,00_Schema\001_create_tables_tickets\046_create_table_ticket_variant_block_choices.sql,,2026-03-07 23:16:57,,0
NEW,scripts,00_Schema\001_create_tables_tickets\047_create_table_ticket_variant_matches.sql,,2026-03-07 23:24:04,,0
NEW,scripts,00_Schema\001_create_tables_tickets\048_create_table_ticket_settlements.sql,,2026-03-07 23:24:02,,0
NEW,scripts,00_Schema\001_create_tables_tickets\049_create_table_ticket_pattern_stats.sql,,2026-03-07 23:25:58,,0
NEW,scripts,00_Schema\001_create_tables_tickets\050_create_table_ticket_league_pattern_stats.sql,,2026-03-07 23:26:44,,0
NEW,scripts,00_Schema\001_create_tables_tickets\051_create_table_ticket_generation_runs.sql,,2026-03-07 23:27:43,,0
NEW,scripts,00_Schema\001_create_tables_tickets\052_create_table_ticket_variant_features.sql,,2026-03-07 23:28:34,,0
NEW,scripts,00_Schema\001_create_tables_tickets\053_create_table_ticket_recommendation_feedback.sql,,2026-03-07 23:28:32,,0
NEW,scripts,00_Schema\001_create_tables_tickets\054_create_mm_value_bets.sql,,2026-03-08 17:04:39,,0
NEW,scripts,00_Schema\001_create_tables_tickets\055_create_view_best_match_odds.sql,,2026-03-08 17:04:35,,0
NEW,scripts,00_Schema\001_create_tables_tickets\056_alter_mm_value_bets_add_unique_match.sql,,2026-03-08 17:17:09,,0
NEW,scripts,00_Schema\001_create_tables_tickets\057_view_ticket_candidate_matches.sql,,2026-03-08 17:27:21,,0
NEW,scripts,00_Schema\001_create_tables_tickets\058_view_match_feed_for_user.sql,,2026-03-08 17:35:18,,539
NEW,scripts,00_Schema\001_create_tables_tickets\059_create_ops_provider_jobs.sql,,2026-03-08 17:53:25,,0
NEW,scripts,00_Schema\001_create_tables_tickets\061_create_ops_provider_accounts.sql,,2026-03-08 19:29:20,,0
NEW,scripts,00_Schema\001_create_tables_tickets\063_create_ops_api_request_log.sql,,2026-03-08 19:33:02,,0
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\010_indexes_performance.sql,,2026-02-11 13:54:31,,729
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\011_generated_tickets_is_blocked.sql,,2026-02-12 14:48:58,,107
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\012_generated_runs_params.sql,,2026-02-11 20:48:17,,351
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\013_fill_theodds_keys_missing.sql,,2026-02-19 20:58:05,,766
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\013_generated_ticket_items.sql,,2026-02-11 21:56:03,,784
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\014_generated_ticket_risk.sql,,2026-02-12 20:04:44,,269
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\015_mm_apply_risk_team_max.sql,,2026-02-12 20:01:05,,2322
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\016_matches_external_ids_and_result.sql,,2026-02-12 21:23:47,,390
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\017_leagues_external_ids.sql,,2026-02-12 21:25:06,,222
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\018_teams_external_ids.sql,,2026-02-12 21:27:25,,212
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\019_odds_indexes_for_compare.sql,,2026-02-12 21:29:25,,224
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\01_create_mm_ticket_scenarios.sql,,2026-03-09 22:03:19,,0
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\02_create_mm_ticket_scenario_variants.sql,,2026-03-09 22:08:02,,0
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\03_create_mm_ticket_scenario_blocks.sql,,2026-03-09 22:08:00,,0
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\04_create_mm_ticket_scenario_block_matches.sql,,2026-03-09 22:07:53,,0
NEW,scripts,00_Schema\010_generated_tickets_is_blocked.sql\05_drop_unused_mm_ticket_tables.sql,,2026-03-09 22:32:44,,681
NEW,scripts,00_Schema\010_staging_api_football.sql\038_alter_stg_provider_player_stats_for_match_merge.sql,,2026-03-15 21:11:28,,1650
NEW,scripts,00_Schema\010_staging_api_football.sql\039_create_player_season_statistics.sql,,2026-03-15 22:19:04,,2861
NEW,scripts,00_Schema\010_staging_api_football.sql\10_staging_api_football.sql,,2026-02-23 15:37:23,,2520
NEW,scripts,00_Schema\010_staging_api_hockey.sql\010_create_api_hockey_teams_raw.sql (volitelné),,2026-03-01 14:42:27,,271
NEW,scripts,00_Schema\020_generated_runs_add_bookmaker_id.sql\020_generated_runs_add_bookmaker_id.sql,,2026-02-12 21:42:35,,112
NEW,scripts,00_Schema\020_generated_runs_add_bookmaker_id.sql\023_matches_updated_at.sql,,2026-02-15 13:46:55,,421
NEW,scripts,00_Schema\020_generated_runs_add_bookmaker_id.sql\024_matches_normalize_status.sql,,2026-02-15 13:54:35,,770
NEW,scripts,00_Schema\020_generated_runs_add_bookmaker_id.sql\027_matches_score_status_rules.sql,,2026-02-15 13:55:11,,411
NEW,scripts,00_Schema\020_generated_runs_add_bookmaker_id.sql\029_leagues_set_csv_codes.sql,,2026-02-15 14:31:16,,627
NEW,scripts,00_Schema\020_provider_maps.sql\020_provider_maps.sql,,2026-02-23 16:08:23,,1199
NEW,scripts,00_Schema\020_provider_maps.sql\021_migrate_leagues_to_provider_map.sql,,2026-02-23 17:32:05,,753
NEW,scripts,00_Schema\020_provider_maps.sql\037_players_multisource_foundation.sql,,2026-03-15 12:50:45,,0
NEW,scripts,00_Schema\020_provider_maps.sql\038_players_enrichment_reseed_squads_team_based.sql,,2026-03-15 14:08:07,,0
NEW,scripts,00_Schema\030_ingest_schema.sql\030_ingest_schema.sql,,2026-02-12 22:32:08,,729
NEW,scripts,00_Schema\030_ingest_schema.sql\031_external_ids.sql,,2026-02-12 22:33:32,,624
NEW,scripts,00_Schema\030_ingest_schema.sql\032_bookmakers_ext_key.sql,,2026-02-12 22:36:44,,229
NEW,scripts,00_Schema\030_ingest_schema.sql\033_team_aliases.sql,,2026-02-15 14:56:59,,274
NEW,scripts,00_Schema\030_ingest_schema.sql\034_team_aliases_seed_football_data_uk_epl.sql,,2026-02-15 15:07:31,,1151
NEW,scripts,00_Schema\030_ingest_schema.sql\035_ops_create_ingest_planner.sql,,2026-03-13 15:25:23,,0
NEW,scripts,00_Schema\030_ingest_schema.sql\036_ops_create_worker_locks.sql,,2026-03-13 15:38:16,,0
NEW,scripts,00_Schema\030_ingest_schema.sql\037_ops_insert_job_ingest_cycle_v2.sql,,2026-03-13 20:36:39,,0
NEW,scripts,00_Schema\030_ingest_schema.sql\038_ops_create_dashboard_views.sql,,2026-03-13 20:36:43,,0
NEW,scripts,00_Schema\030_ingest_schema.sql\039_ops_insert_job_unified_staging_to_public_merge.sql,,2026-03-13 21:05:12,,0
NEW,scripts,00_Schema\040_match_features\040_match_features.sql,,2026-02-15 13:46:57,,610
NEW,scripts,00_Schema\050_ml_dataset_view.sql\050_ml_dataset_view.sql,,2026-02-16 22:12:34,,803
NEW,scripts,00_Schema\050_ml_dataset_view.sql\051_ml_dataset_view_V2.sql,,2026-02-18 10:16:29,,1423
NEW,scripts,00_Schema\050_ml_dataset_view.sql\052_ml_predictions.sql,,2026-02-16 16:00:55,,1055
NEW,scripts,00_Schema\050_ml_dataset_view.sql\053_ml_predict_dataset_view.sql,,2026-02-16 16:00:54,,708
NEW,scripts,00_Schema\050_ml_dataset_view.sql\054_ml_fair_odds_view.sql,,2026-02-16 16:28:43,,723
NEW,scripts,00_Schema\050_ml_dataset_view.sql\055_ml_market_odds_view.sql,,2026-02-16 16:56:06,,1783
NEW,scripts,00_Schema\050_ml_dataset_view.sql\056_ml_value_view.sql,,2026-02-16 17:09:35,,407
NEW,scripts,00_Schema\050_ml_dataset_view.sql\057_ml_value_ev_view.sql,,2026-02-16 17:09:32,,830
NEW,scripts,00_Schema\050_ml_dataset_view.sql\058_ml_block_candidates_view.sql,,2026-02-16 21:27:15,,928
NEW,scripts,00_Schema\050_ml_dataset_view.sql\059_ml_feed_value_picks_view.sql,,2026-02-16 21:30:23,,1620
NEW,scripts,00_Schema\060_mmr_ratings.sql\060_mmr_ratings.sql,,2026-02-16 22:13:35,,1288
NEW,scripts,00_Schema\070_ml_predictions.sql\070_ml_predictions.sql,,2026-02-19 10:48:28,,1235
NEW,scripts,00_Schema\210_create_staging_api_hockey.sql,,2026-02-28 20:43:25,,668
NEW,scripts,01_seed\001_seed_languages_asia.sql,,2026-03-06 14:20:54,,0
NEW,scripts,01_seed\002_seed_Global_language .sql,,2026-03-06 14:25:26,,0
NEW,scripts,01_seed\003_seed_data_providers.sql,,2026-03-06 14:29:25,,0
NEW,scripts,01_seed\004_seed_countries.sql,,2026-03-06 14:43:55,,0
NEW,scripts,01_seed\005_seed_seasons_from_leagues_smart.sql,,2026-03-06 15:13:11,,0
