"file_name","full_path","folder","sport","entity","role"
"pull_api_basketball_players.ps1","C:\MatchMatrix-platform\ingest\API-Basketball\pull_api_basketball_players.ps1","C:\MatchMatrix-platform\ingest","BK","players","pull"
"run_api_football_coaches_ingest_v1.py","C:\MatchMatrix-platform\workers\run_api_football_coaches_ingest_v1.py","C:\MatchMatrix-platform\workers","FB","coaches","runner"
"parse_api_american_football_fixtures_to_staging.py","C:\MatchMatrix-platform\ingest\API-American-Football\parse_api_american_football_fixtures_to_staging.py","C:\MatchMatrix-platform\ingest","FB","fixtures","parser"
"pull_api_american_football_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-American-Football\pull_api_american_football_fixtures.ps1","C:\MatchMatrix-platform\ingest","FB","fixtures","pull"
"pull_api_football_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_fixtures.ps1","C:\MatchMatrix-platform\ingest","FB","fixtures","pull"
"run_ingest_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Football\run_ingest_fixtures.ps1","C:\MatchMatrix-platform\ingest","FB","fixtures","runner"
"run_ingest_fixtures_all_targets.old.ps1","C:\MatchMatrix-platform\ingest\API-Football\run_ingest_fixtures_all_targets.old.ps1","C:\MatchMatrix-platform\ingest","FB","fixtures","runner"
"run_ingest_fixtures_all_targets.ps1","C:\MatchMatrix-platform\ingest\API-Football\run_ingest_fixtures_all_targets.ps1","C:\MatchMatrix-platform\ingest","FB","fixtures","runner"
"run_api_football_fixtures_raw_to_public.ps1","C:\MatchMatrix-platform\workers\run_api_football_fixtures_raw_to_public.ps1","C:\MatchMatrix-platform\workers","FB","fixtures","runner"
"api_football_pull_leagues_csv.py","C:\MatchMatrix-platform\ingest\API-Football\api_football_pull_leagues_csv.py","C:\MatchMatrix-platform\ingest","FB","leagues","pull"
"pull_api_football_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_leagues.ps1","C:\MatchMatrix-platform\ingest","FB","leagues","pull"
"pull_api_football_odds.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_odds.ps1","C:\MatchMatrix-platform\ingest","FB","odds","pull"
"pull_api_football_odds_V1.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_odds_V1.ps1","C:\MatchMatrix-platform\ingest","FB","odds","pull"
"parse_api_football_player_profiles_v1.py","C:\MatchMatrix-platform\ingest\parse_api_football_player_profiles_v1.py","C:\MatchMatrix-platform\ingest","FB","players","parser"
"pull_api_football_player_stats.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_player_stats.ps1","C:\MatchMatrix-platform\ingest","FB","players","pull"
"pull_api_football_players.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_players.ps1","C:\MatchMatrix-platform\ingest","FB","players","pull"
"pull_api_football_players_squads_v1.py","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_players_squads_v1.py","C:\MatchMatrix-platform\ingest","FB","players","pull"
"pull_api_football_players_v4.py","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_players_v4.py","C:\MatchMatrix-platform\ingest","FB","players","pull"
"pull_api_football_players_v5.py","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_players_v5.py","C:\MatchMatrix-platform\ingest","FB","players","pull"
"pull_api_football_players_v4.py","C:\MatchMatrix-platform\workers\pull_api_football_players_v4.py","C:\MatchMatrix-platform\workers","FB","players","pull"
"parse_api_american_football_teams_to_staging.py","C:\MatchMatrix-platform\ingest\API-American-Football\parse_api_american_football_teams_to_staging.py","C:\MatchMatrix-platform\ingest","FB","teams","parser"
"pull_api_american_football_teams.ps1","C:\MatchMatrix-platform\ingest\API-American-Football\pull_api_american_football_teams.ps1","C:\MatchMatrix-platform\ingest","FB","teams","pull"
"pull_api_football_teams.ps1","C:\MatchMatrix-platform\ingest\API-Football\pull_api_football_teams.ps1","C:\MatchMatrix-platform\ingest","FB","teams","pull"
"run_ingest_teams_all_targets.ps1","C:\MatchMatrix-platform\ingest\API-Football\run_ingest_teams_all_targets.ps1","C:\MatchMatrix-platform\ingest","FB","teams","runner"
"merge_only.ps1","C:\MatchMatrix-platform\ingest\API-Football\merge_only.ps1","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","merge"
"api_football_pull_v2.py","C:\MatchMatrix-platform\ingest\API-Football\api_football_pull_v2.py","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","pull"
"football_data_pull_V6.py","C:\MatchMatrix-platform\ingest\Football-Data\football_data_pull_V6.py","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","pull"
"run_api_football_pipeline_v2.ps1","C:\MatchMatrix-platform\ingest\API-Football\run_api_football_pipeline_v2.ps1","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","runner"
"run_api_football_pull_v1.bat","C:\MatchMatrix-platform\ingest\API-Football\run_api_football_pull_v1.bat","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","runner"
"run_football_data_pull_and_refresh_top8.bat","C:\MatchMatrix-platform\ingest\Football-Data\run_football_data_pull_and_refresh_top8.bat","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","runner"
"run_football_data_pull_V6.bat","C:\MatchMatrix-platform\ingest\Football-Data\run_football_data_pull_V6.bat","C:\MatchMatrix-platform\ingest","FB","UNKNOWN","runner"
"run_football_data_ingest_v1.py","C:\MatchMatrix-platform\workers\run_football_data_ingest_v1.py","C:\MatchMatrix-platform\workers","FB","UNKNOWN","runner"
"pull_api_handball_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Házená\pull_api_handball_fixtures.ps1","C:\MatchMatrix-platform\ingest","HB","fixtures","pull"
"pull_api_handball_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Házená\pull_api_handball_leagues.ps1","C:\MatchMatrix-platform\ingest","HB","leagues","pull"
"pull_api_handball_teams.ps1","C:\MatchMatrix-platform\ingest\API-Házená\pull_api_handball_teams.ps1","C:\MatchMatrix-platform\ingest","HB","teams","pull"
"pull_api_hockey_coaches.ps1","C:\MatchMatrix-platform\ingest\API-Hockey\pull_api_hockey_coaches.ps1","C:\MatchMatrix-platform\ingest","HK","coaches","pull"
"pull_api_hockey_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Hockey\pull_api_hockey_fixtures.ps1","C:\MatchMatrix-platform\ingest","HK","fixtures","pull"
"pull_api_hockey_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Hockey\pull_api_hockey_leagues.ps1","C:\MatchMatrix-platform\ingest","HK","leagues","pull"
"pull_api_hockey_players.ps1","C:\MatchMatrix-platform\ingest\API-Hockey\pull_api_hockey_players.ps1","C:\MatchMatrix-platform\ingest","HK","players","pull"
"pull_api_hockey_teams.ps1","C:\MatchMatrix-platform\ingest\API-Hockey\pull_api_hockey_teams.ps1","C:\MatchMatrix-platform\ingest","HK","teams","pull"
"parse_api_rugby_fixtures_to_staging.py","C:\MatchMatrix-platform\ingest\API-Rugby\parse_api_rugby_fixtures_to_staging.py","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","parser"
"parse_api_tennis_fixtures_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\parse_api_tennis_fixtures_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","parser"
"pull_api_cricket_fixtures_v1.py","C:\MatchMatrix-platform\ingest\API-Cricket\pull_api_cricket_fixtures_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","pull"
"pull_api_rugby_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Rugby\pull_api_rugby_fixtures.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","pull"
"pull_api_sport_fixtures.ps1","C:\MatchMatrix-platform\ingest\API-Sport\pull_api_sport_fixtures.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","pull"
"pull_api_tennis_fixtures_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\pull_api_tennis_fixtures_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","pull"
"run_predict_matches_V3.bat","C:\MatchMatrix-platform\ingest\run_predict_matches_V3.bat","C:\MatchMatrix-platform\ingest","UNKNOWN","fixtures","runner"
"run_parse_api_sport_fixtures_v1.py","C:\MatchMatrix-platform\workers\run_parse_api_sport_fixtures_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","fixtures","runner"
"run_player_match_statistics_public_merge_v1.py","C:\MatchMatrix-platform\workers\run_player_match_statistics_public_merge_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","fixtures","runner"
"parse_api_baseball_leagues_to_staging.py","C:\MatchMatrix-platform\ingest\API-Baseball\parse_api_baseball_leagues_to_staging.py","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","parser"
"parse_api_rugby_leagues_to_staging.py","C:\MatchMatrix-platform\ingest\API-Rugby\parse_api_rugby_leagues_to_staging.py","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","parser"
"parse_api_tennis_leagues_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\parse_api_tennis_leagues_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","parser"
"pull_api_cricket_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Cricket\pull_api_cricket_leagues.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","pull"
"pull_api_rugby_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Rugby\pull_api_rugby_leagues.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","pull"
"pull_api_sport_leagues.ps1","C:\MatchMatrix-platform\ingest\API-Sport\pull_api_sport_leagues.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","pull"
"pull_api_tennis_leagues_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\pull_api_tennis_leagues_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","leagues","pull"
"run_parse_api_sport_leagues_v1.py","C:\MatchMatrix-platform\workers\run_parse_api_sport_leagues_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","leagues","runner"
"parse_api_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\parse_api_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","parser"
"theodds_parse_multi_FINAL.py","C:\MatchMatrix-platform\ingest\TheOdds\theodds_parse_multi_FINAL.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","parser"
"theodds_parse_multi_V3.py","C:\MatchMatrix-platform\ingest\TheOdds\theodds_parse_multi_V3.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","parser"
"theodds_parse_multi_V3_old.py","C:\MatchMatrix-platform\ingest\TheOdds\theodds_parse_multi_V3_old.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","parser"
"pull_api_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\pull_api_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","pull"
"run_parse_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\run_parse_tennis_odds_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","runner"
"run_pull_tennis_odds_raw_v1.py","C:\MatchMatrix-platform\ingest\API-Tennis\run_pull_tennis_odds_raw_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","runner"
"run_theodds_parse_multi_FINAL.bat","C:\MatchMatrix-platform\ingest\TheOdds\run_theodds_parse_multi_FINAL.bat","C:\MatchMatrix-platform\ingest","UNKNOWN","odds","runner"
"run_parse_tennis_odds_v1.py","C:\MatchMatrix-platform\workers\run_parse_tennis_odds_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","odds","runner"
"run_theodds_ingest_v1.py","C:\MatchMatrix-platform\workers\run_theodds_ingest_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","odds","runner"
"run_theodds_ingest_v2.py","C:\MatchMatrix-platform\workers\run_theodds_ingest_v2.py","C:\MatchMatrix-platform\workers","UNKNOWN","odds","runner"
"run_theodds_ingest_v3.py","C:\MatchMatrix-platform\workers\run_theodds_ingest_v3.py","C:\MatchMatrix-platform\workers","UNKNOWN","odds","runner"
"run_player_profiles_public_merge_v1.cpython-314.pyc","C:\MatchMatrix-platform\workers\__pycache__\run_player_profiles_public_merge_v1.cpython-314.pyc","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_audit_player_season_statistics_report_docker_v1.ps1","C:\MatchMatrix-platform\workers\run_audit_player_season_statistics_report_docker_v1.ps1","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_audit_player_season_statistics_report_v1.ps1","C:\MatchMatrix-platform\workers\run_audit_player_season_statistics_report_v1.ps1","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_fb_players_wave1_pro.ps1","C:\MatchMatrix-platform\workers\run_fb_players_wave1_pro.ps1","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_player_profiles_public_merge_v1.py","C:\MatchMatrix-platform\workers\run_player_profiles_public_merge_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_player_season_statistics_public_merge_v1.py","C:\MatchMatrix-platform\workers\run_player_season_statistics_public_merge_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_player_season_statistics_stage_parser_v1.py","C:\MatchMatrix-platform\workers\run_player_season_statistics_stage_parser_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_bridge_v4.py","C:\MatchMatrix-platform\workers\run_players_bridge_v4.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_fetch_bk_only_v1.py","C:\MatchMatrix-platform\workers\run_players_fetch_bk_only_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_fetch_hk_only_v1.py","C:\MatchMatrix-platform\workers\run_players_fetch_hk_only_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_fetch_only_v1.py","C:\MatchMatrix-platform\workers\run_players_fetch_only_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_parse_hk_only_v1.py","C:\MatchMatrix-platform\workers\run_players_parse_hk_only_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_parse_only_v1.py","C:\MatchMatrix-platform\workers\run_players_parse_only_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_pipeline_hk_v1.py","C:\MatchMatrix-platform\workers\run_players_pipeline_hk_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_pipeline_merge_only_v1.ps1","C:\MatchMatrix-platform\workers\run_players_pipeline_merge_only_v1.ps1","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_pipeline_transitional_v1.py","C:\MatchMatrix-platform\workers\run_players_pipeline_transitional_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_public_merge_v2.py","C:\MatchMatrix-platform\workers\run_players_public_merge_v2.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"run_players_season_stats_bridge_v3.py","C:\MatchMatrix-platform\workers\run_players_season_stats_bridge_v3.py","C:\MatchMatrix-platform\workers","UNKNOWN","players","runner"
"parse_api_baseball_teams_to_staging.py","C:\MatchMatrix-platform\ingest\API-Baseball\parse_api_baseball_teams_to_staging.py","C:\MatchMatrix-platform\ingest","UNKNOWN","teams","parser"
"parse_api_rugby_teams_to_staging.py","C:\MatchMatrix-platform\ingest\API-Rugby\parse_api_rugby_teams_to_staging.py","C:\MatchMatrix-platform\ingest","UNKNOWN","teams","parser"
"pull_api_rugby_teams.ps1","C:\MatchMatrix-platform\ingest\API-Rugby\pull_api_rugby_teams.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","teams","pull"
"pull_api_sport_teams.ps1","C:\MatchMatrix-platform\ingest\API-Sport\pull_api_sport_teams.ps1","C:\MatchMatrix-platform\ingest","UNKNOWN","teams","pull"
"run_parse_api_sport_teams_v1.py","C:\MatchMatrix-platform\workers\run_parse_api_sport_teams_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","teams","runner"
"run_team_coach_history_public_merge_v1.py","C:\MatchMatrix-platform\workers\run_team_coach_history_public_merge_v1.py","C:\MatchMatrix-platform\workers","UNKNOWN","teams","runner"
"build_ingest_planner_jobs.py","C:\MatchMatrix-platform\workers\build_ingest_planner_jobs.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","ingest"
"run_compute_mmr_ratings.bat","C:\MatchMatrix-platform\ingest\run_compute_mmr_ratings.bat","C:\MatchMatrix-platform\ingest","UNKNOWN","UNKNOWN","runner"
"run_train_baseline_logreg.bat","C:\MatchMatrix-platform\ingest\run_train_baseline_logreg.bat","C:\MatchMatrix-platform\ingest","UNKNOWN","UNKNOWN","runner"
"run_train_gbm_v3.bat","C:\MatchMatrix-platform\ingest\run_train_gbm_v3.bat","C:\MatchMatrix-platform\ingest","UNKNOWN","UNKNOWN","runner"
"run_unified_ingest_batch_v1.py","C:\MatchMatrix-platform\ingest\run_unified_ingest_batch_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","UNKNOWN","runner"
"run_unified_ingest_v1.py","C:\MatchMatrix-platform\ingest\run_unified_ingest_v1.py","C:\MatchMatrix-platform\ingest","UNKNOWN","UNKNOWN","runner"
"452_auto_run_recommended_strategy.py","C:\MatchMatrix-platform\workers\452_auto_run_recommended_strategy.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"run_ingest_cycle_v3.py","C:\MatchMatrix-platform\workers\run_ingest_cycle_v3.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"run_ingest_planner_jobs.py","C:\MatchMatrix-platform\workers\run_ingest_planner_jobs.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"run_multisport_scheduler_v4.py","C:\MatchMatrix-platform\workers\run_multisport_scheduler_v4.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"run_scheduler_queue_executor_v2.py","C:\MatchMatrix-platform\workers\run_scheduler_queue_executor_v2.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"run_unified_staging_to_public_merge_v3.py","C:\MatchMatrix-platform\workers\run_unified_staging_to_public_merge_v3.py","C:\MatchMatrix-platform\workers","UNKNOWN","UNKNOWN","runner"
"pull_api_volleyball_players.ps1","C:\MatchMatrix-platform\ingest\API-Volleyball\pull_api_volleyball_players.ps1","C:\MatchMatrix-platform\ingest","VB","players","pull"
